8024	5370	14814	2712	7024	6189	18984	18712	2454	7132	16632	17815	18452	12510	10863	839	1580	3364	13707	13031	14984	10660	18027	19089	12503	15888	8155	19661	18562	16603	7677	5180	4999	3293	18316	1110	19472	13159	14585	19292	16173	7982	4588	8234	13173	4533	10303	20206	15392	5019	7242	5652	15071	18220	2969	9874	8701	9274	7501	17042	11417	3485	232	7508	2206	14876	1585	19540	13089	7565	5843	2972	9491	6624	14046	14451	2266	17041	14780	9052	4478	194	4171	1293	12606	4889	240	3681	2435	2146	7547	14991	9402	17126	6102	12562	19140	19737	10018	7930	4469	3094	10470	13043	9207	12227	11798	9484	15277	18507	11670	12514	12275	14533	9557	14095	2432	9109	4138	13671	7702	19917	484	5512	19675	15144	8119	15699	16030	17445	3437	504	19602	10506	18691	16673	6235	6957	8483	6046	1045	10328	1751	16427	3319	10956	11182	1938	13592	10726	10525	2739	888	9589	5235	18112	17327	14099	8284	290	17858	6677	14611	4633	16080	19620	15279	9316	16505	9932	170	4752	11536	4593	20149	3801	12164	9747	12468	18702	19095	3073	8141	19522	7218	2834	6740	5560	1329	19335	2810	20039	9761	7509	18016	14976	13935	8009	18282	5598	13430	12811	3044	3948	3336	18923	4359	7206	17590	2236	3820	7062	7634	12207	15368	12438	10189	2158	10183	18244	11399	9304	7662	13478	14763	3931	2948	4898	11806	15084	4552	3775	4704	11369	3061	2715	3116	17101	2200	19770	12224	6716	17635	5521	6497	16487	16548	9190	12310	9125	7875	8280	2448	13603	19745	2876	939	7213	8709	13638	11545	15847	2835	17276	7199	15046	18807	10053	3420	8855	616	18981	15018	19000	10577	5482	10616	8734	14645	15122	7884	11265	15232	11878	14203	1475	18480	168	15108	6889	15795	6832	17734	942	15026	9868	3148	7340	3155	13107	15213	19100	13563	7490	6305	7085	1191	4225	12921	14226	2842	9153	18502	10462	14228	9378	5760	10488	5718	16686	10594	19780	13862	15022	15335	4662	17145	8886	2961	6646	10626	5862	17029	13573	4596	9368	19700	14348	7627	975	6057	3871	19674	15773	1168	10298	2494	15298	5693	865	4048	4991	15696
16897	10593	18027	5777	8986	10650	11855	18056	7759	2606	4431	10795	10608	607	2789	3725	20012	4366	10456	2471	5287	133	8498	5002	7011	19267	7706	5377	13289	3543	9852	2613	17281	4707	12580	2241	877	5678	8249	17775	8997	6611	6563	2687	5902	8449	15216	2500	5434	6362	3169	12960	17567	5323	12754	18241	12533	8092	18945	8573	12328	6742	14312	18889	2537	4026	19863	2451	7166	14031	17037	18478	8286	15852	4055	2046	13169	5790	16113	7589	4832	3299	9218	12074	5519	8617	11405	6258	10278	17227	4305	17058	19673	7958	5591	6052	6759	1238	5045	15137	13864	18657	12733	3269	19168	7444	20098	4198	7379	1013	11929	13670	4696	14101	12003	10133	17785	552	1738	9612	4343	14194	17940	202	15236	15133	15239	242	11487	11555	8922	3228	13881	13504	10230	19241	5243	5463	11185	16779	10883	16493	7305	15035	12486	5695	12845	19484	9564	3480	13597	7768	3279	16790	17858	13463	13002	3586	4966	9121	15421	17735	12991	13371	10692	284	9554	19224	6637	8431	8112	10600	19733	10651	14852	643	721	10901	7081	5610	10501	13741	5291	1437	12742	1159	11559	7102	13628	15410	18736	1417	13406	1875	15983	14892	5334	17979	3196	13192	10769	16800	12103	353	17174	10182	18998	16583	16092	18813	7955	17478	12875	16264	12932	7986	2669	15473	19915	19304	12244	3771	6683	10796	6869	15915	17356	5056	4544	16118	8880	13093	15471	2599	7670	8224	590	2020	9346	16335	1318	2480	11851	7192	17927	13772	7385	19667	11355	19353	3809	18708	12319	1547	18743	12198	7501	11483	15728	2287	7809	10922	4149	14833	18211	9608	19514	3881	2190	15696	17399	15784	7946	5784	14348	17557	7981	18455	3027	9476	1706	7941	19842	11521	3148	17244	15195	3978	11224	12168	14661	17512	10654	15122	12648	2494	17951	4048	18518	15022	16751	15108	10488	16104	15491	7245	7398	11878	15018	11901	15232	5862	14992	18460	3871	1744	7987	5486	4991	13629	19439	18088	15213	13573	10465	8411	17709	2872	15773	7884	11440	9877	8395	11553	15123	2555	10648	3202	3074	7231	5743	13892	1505	6261	2953	1230	12821	7407	7072	17206	10238	13952	6832
11752	19506	12200	331	12032	513	8174	18139	6282	12040	7502	7657	5198	13233	19334	12614	17699	16612	8294	6505	1177	2290	1426	2471	1357	5841	6255	12717	10618	7532	19449	11020	8897	16241	5420	3073	10182	15699	4702	10227	198	7292	10764	17959	12578	20077	12716	13771	4990	18160	16382	16256	9443	9761	8864	13366	14426	14652	7213	10494	6258	14874	1598	10806	9594	1600	13394	16570	540	5283	8785	1295	15242	11395	8204	10210	9369	10959	12532	10167	14000	1018	9598	18923	10154	18121	2316	12954	12609	8547	392	18396	1749	17091	10177	15841	16981	20079	2737	11896	15760	15184	3629	14381	18868	10897	9645	4065	8939	5253	7836	8691	359	1553	4711	10952	3908	10332	14772	2986	8272	18960	10882	15312	3621	7955	16883	5481	4622	5021	2441	14384	15264	15843	7790	7433	10148	13393	8682	4027	19507	5771	19114	5932	10434	2526	10798	2774	14015	3944	14954	13424	19615	18764	9307	4948	11969	10753	20011	13161	5275	4970	6030	8278	5195	2854	19817	14320	7247	9586	13749	9772	10314	15547	6355	3531	19452	10308	14707	19189	4243	14991	17004	10625	2364	7682	11234	2853	5620	1974	13064	15748	11644	4915	20199	179	1522	1862	6748	2	4188	10228	15338	13015	13584	17259	18390	10315	6081	9780	10092	5982	13757	10226	10604	5120	77	5005	7099	12738	2101	16515	10653	10553	20191	19276	10004	8856	2909	5138	3424	16145	17878	12743	12728	12476	19726	12245	6986	17999	5118	19545	6703	15652	4811	14540	19399	374	7886	14640	17019	5208	18177	11615	14656	13498	13841	485	19646	13205	7018	7642	14427	11745	12328	16517	6171	2447	17923	12066	1667	6537	10488	5486	5693	1226	9229	18008	2809	15378	18069	4262	13177	16329	11802	5264	8734	17029	1744	2555	11137	6057	7884	4363	19378	10708	19000	12840	13446	18047	15524	2427	11374	7072	5729	15795	2872	2419	19644	1129	10583	4700	17280	17951	7529	6183	3720	16686	2418	13964	7689	11587	3687	18455	5873	15453	7340	15195	17843	15022	13818	13573	14349	4741	1336	15232	16588	12681	1731	15701	12598	17206	7188	16772	418	8252	3064	4096	5718	6438	4789	11011	18065
17982	2052	4749	7579	12731	13292	13240	12039	747	5007	16654	19897	12820	15222	2743	19681	16767	764	13318	13636	12635	16921	14486	11568	4691	17916	115	17090	16881	4531	19927	9095	1141	9340	5704	1888	10947	3652	5867	16703	13917	2334	17479	2894	12953	10585	19912	531	4461	4374	438	1763	2431	188	2993	5224	5107	16087	8326	697	4381	15034	12190	9635	16151	15457	2243	14778	9147	2298	18557	3182	8578	9334	15512	4344	14010	1615	1300	973	12586	1802	265	17779	1160	6157	5189	20021	3777	4522	10429	11418	13841	16378	13688	18921	13069	20182	6121	6461	13178	16429	9510	19218	3599	18684	18516	3784	17556	6747	18002	12559	5594	15774	12661	2404	6673	8246	958	6202	9348	10549	10018	17614	9681	12214	1287	17410	14717	2263	5055	10152	17855	16812	7592	5335	14652	10756	16996	13254	895	6969	16500	2442	15881	3696	9523	6909	5145	12277	1589	15036	18445	9121	11879	11938	4989	12164	11549	8864	19628	18013	19239	19148	12646	11047	2447	19595	8440	4027	3955	6487	15717	18683	6161	5094	11139	3775	13519	14531	15569	16968	5891	13649	13155	2974	49	6944	8142	5530	3726	9039	7989	4650	11624	5017	14841	4031	6250	6360	204	16603	6748	14618	11285	11191	564	3838	16486	19959	284	11262	3929	19582	17754	5431	6253	9398	15872	6704	14439	13282	10993	15111	70	17221	19545	14784	3572	8776	3719	15842	11710	3373	3061	6539	969	14248	9325	13002	1282	3379	1482	14099	8225	15870	4354	10293	12556	8379	3322	13026	13566	13326	9578	215	18374	18422	3084	3931	12439	9240	6262	15691	3647	376	17651	894	233	4097	17512	11878	13780	17709	13092	7946	18799	11587	13862	15123	13629	1505	17951	10654	168	18088	7981	19590	18480	6739	16686	616	4229	16591	4587	1926	5743	14228	9378	19143	9377	9868	2239	942	16964	12471	19644	13964	18047	12098	4700	3074	5785	15671	9496	12821	6889	8855	19439	3687	15784	11802	19197	4991	2210	9159	4197	18455	8395	12840	882	8100	7054	4096	1320	3202	11897	3449	2842	7407	9153	15335	2671	5204	2809	14992	18460	6616	16751	10594	4741	5847	2953
9265	11196	1373	6679	13338	6655	7047	20160	13381	9440	11208	14188	17582	20030	14262	18939	6070	1715	19727	8743	9773	19681	6881	2560	4624	19506	8039	18137	12853	6827	4999	7083	17905	17097	3979	14716	12342	18552	2289	11416	19287	9772	9800	5499	14336	3496	11536	5212	6313	9049	1557	15508	4352	2724	4255	5754	378	10984	3977	2990	20086	6397	365	8006	19554	8717	249	10490	147	3774	15365	3640	13326	7980	10911	14856	7473	10796	6615	1332	3285	9030	243	13482	1633	4445	16640	14273	5917	10622	15512	13521	14107	6592	14145	19624	9388	1800	7753	3771	3938	15353	14335	9626	2157	6244	18365	19238	16703	14179	6955	15231	1436	13101	716	15981	14987	6124	17451	16917	17079	18587	4586	8237	1952	5942	6873	2642	5708	11809	8679	7571	1115	18280	12194	15484	18051	13118	7320	9534	11963	16013	19944	10551	20182	19276	16604	4360	4006	16274	6574	6555	16901	14331	2146	3704	781	14102	8511	1356	2321	9002	7676	8206	7836	7682	8365	9246	353	8572	8916	643	11559	14312	5771	13656	2582	2905	10139	5557	19766	888	20062	11324	10110	1431	5632	311	4341	15936	14460	12486	12680	14766	11436	19279	11967	16091	17464	16443	11159	16553	5642	8388	2774	2507	7854	12138	266	16292	645	11371	15050	10439	14418	10584	6862	15839	4269	12534	7727	14672	19606	4731	16377	3839	16736	14770	10400	5663	6580	3044	17623	19335	5120	16220	1125	19372	3291	129	4901	16439	12833	4478	16324	4665	5982	16150	9230	3400	3047	1523	2062	20120	2797	2650	15096	5521	9686	19125	7437	5629	18216	81	1876	8547	13792	14579	20096	4789	17120	10465	4700	4596	17888	18047	12330	17399	17951	1320	418	10488	1129	18343	11648	13177	15122	14661	10298	7074	16751	13818	13892	18107	7054	19754	2953	13862	8706	6978	12821	1731	11643	3340	5763	12921	12471	16772	15378	2638	168	4048	10238	12681	5785	19700	4134	19100	7860	3221	7884	3570	11521	10856	19644	17390	2210	10002	19517	5784	14072	2961	17269	10831	12774	14228	4262	11728	19590	18065	9868	18981	10672	8252	17145	15195	11137	2872	6889	12598	10577	1230	7529
8867	566	10546	15587	3795	14262	11946	18253	7579	6965	8518	3317	4090	10041	2359	3321	9945	18522	12884	5146	4761	4931	11959	847	5931	1177	15867	17602	3174	5057	5325	15802	16673	18061	6789	8503	3935	3898	7211	1915	17255	13822	11917	5253	3379	6657	19532	10231	18933	17416	253	1074	14809	12400	3640	19019	15264	19705	16077	7802	10854	6972	11213	6988	11972	19801	17400	505	17674	18147	8444	5289	18744	5295	5593	8241	467	10756	12178	9269	3469	4972	17839	12419	10282	12960	2200	6638	348	19772	10215	10971	13851	7927	10233	18286	20048	19117	3248	18643	4988	4911	14871	12353	9837	482	457	12079	6306	7788	18872	8701	4681	11073	8559	14841	14008	11418	9233	11234	5894	12641	18051	19929	4202	8724	16700	17747	2322	5708	3388	2762	13812	11085	2660	4549	7729	9815	7742	18398	19815	13029	14123	11662	9570	16690	666	18484	14574	16020	8081	1422	18021	10161	18311	14419	13554	10351	16335	19592	6936	4904	5648	7142	18618	14351	19938	4135	4702	6595	8098	19640	7619	1947	7588	5210	477	14639	4906	18730	3587	17754	6250	15875	16402	1045	8268	10340	16240	2492	12733	1126	3803	3066	17358	12999	3116	13084	11820	18440	6586	12148	8232	16460	12229	9107	1011	4064	9608	11678	2851	12968	2166	19541	11882	5356	15285	293	17485	5514	10203	5591	15031	9373	5929	10544	3553	12776	11498	18178	7027	18701	18232	4200	6940	16246	1900	12326	15778	3071	17479	15502	1293	2009	8335	3474	15960	10820	10610	9605	2817	17629	8554	15277	8893	16436	10288	15332	3045	116	18511	12088	2708	4806	17940	8468	433	19372	6323	7398	1230	19842	4323	17387	13568	5763	5743	15491	7407	2555	12017	9159	5785	18799	5718	3064	4891	6183	1336	5693	10648	17244	3027	18981	8129	13759	11878	11897	4991	18088	19840	2239	14348	4596	10488	7884	4070	10583	3570	14072	12521	18107	6889	12840	2419	11265	19378	9496	19763	4363	4229	10594	744	143	2418	9145	4662	15246	5460	11648	14992	3978	15195	15232	2210	5482	11227	8792	11728	1444	18625	10577	14203	616	2842	8100	19100	4221	13286	16329	19780	17029	5729
17908	18281	15782	8937	13338	1156	9370	13469	962	7024	17980	10153	10988	14931	5691	13223	12856	4481	14113	1741	18410	8413	17799	5113	12033	7933	15538	8163	832	17620	10603	6999	8075	19017	16362	7288	3977	4645	1625	13601	2959	4743	13206	13896	262	18478	15983	4889	2354	5781	14130	9403	8474	10719	6756	10602	19627	18043	13779	1690	13171	7962	9134	16983	19901	16998	6833	12734	19998	17100	19151	13039	3030	621	11262	925	14149	18445	4644	6224	4573	19221	8044	2468	7912	15387	9635	484	5233	6842	2212	19019	10120	5159	19016	5137	18607	7184	19312	4168	19927	8134	7500	14227	128	18958	10113	4764	4254	10088	6722	10742	9333	10890	17996	16001	6121	13154	1966	1466	6777	12645	10873	4970	1085	8503	14751	440	5248	19170	14250	5529	17122	4746	4900	14423	9428	16552	13898	9404	15568	10924	13	13011	16756	17485	10923	19404	2072	16366	4773	3355	2540	10983	5065	11945	10652	16396	7264	18453	3833	18511	8384	19521	1229	14334	10226	3946	17947	16554	3801	8020	8004	11220	1826	19623	4785	16488	159	16358	873	5601	1065	3281	9246	10801	7385	12160	1757	13822	14615	14821	15365	3184	16048	3198	2899	8643	8701	16156	16126	4004	19079	19132	8940	16229	7353	11766	3535	11875	14211	5335	19551	13974	11618	19566	5163	18143	2498	2610	7547	6461	478	9607	5475	13037	19944	15628	5676	7499	7574	19087	16815	17689	19996	15758	10122	789	9269	2059	4674	18835	13049	13304	3095	2271	1404	18970	6755	18664	15639	9555	15964	13604	9254	5354	7199	3237	10157	14987	10675	14578	8081	7402	1209	8463	14515	7913	1568	11224	8395	9377	4891	1003	12330	17280	3504	18460	4213	10002	5873	18480	11560	1505	11553	11350	4323	13629	6616	17029	16130	10648	1191	4617	8855	16964	17399	3202	10298	9756	2099	6646	5486	19991	3570	7529	418	4225	16751	2418	5205	14661	17951	7981	143	15195	11265	4596	5784	2239	12017	10654	11728	10462	1320	12565	3871	19763	2809	1230	14360	9496	2842	9153	18625	13286	8252	15213	3148	15809	5482	18069	1129	10577	5785	18308	14215	1226	5264	18092	2819	7946	616
2639	19254	2292	14298	7558	4346	6631	11652	2705	15240	19020	16485	2690	18153	8294	5001	17006	16353	2825	12033	18626	9545	3514	9302	15222	7471	2471	12256	5325	79	3132	1005	8123	8477	14893	12157	18179	12207	18720	12558	3108	11369	7496	11349	14318	16369	7670	6940	14977	18629	11052	13394	13498	3298	1375	12930	12130	18669	18231	6972	17737	18475	20164	12148	2908	11784	13359	13945	15797	2183	5906	19973	5767	17302	13367	14393	983	7779	9245	8080	2087	16610	3257	12146	5787	5990	7619	9667	16	5074	12776	8101	14007	18533	10899	14729	4732	6690	16038	974	19721	19600	12707	6252	16508	8655	12557	9889	11112	11993	2050	12746	7197	14678	9629	4439	9380	17182	15542	12076	14816	17046	9639	18569	17599	12836	8400	9240	4401	10633	12952	14031	3427	18319	8919	11768	236	1876	12427	4359	10558	6819	5359	3820	11696	10632	18244	17626	1573	6641	6906	2159	10137	13376	3805	5127	7724	1949	1026	9612	3588	13248	2714	10103	13997	7781	18072	10276	19065	17687	787	18622	9892	7945	3709	16016	16217	981	12827	16165	16666	10231	813	6855	2708	10860	19167	15141	12441	4854	11031	17484	4970	8362	17711	8883	6594	19805	7393	13163	485	11392	4723	14245	9500	19996	14958	17295	5946	17808	8805	9014	11674	19844	8955	7358	5306	18903	8703	2488	4589	8791	10538	12465	17315	9077	5229	4627	873	8166	12188	17228	5984	11924	11657	11687	10450	12634	19461	20024	5602	15388	16277	1656	18236	9366	14118	15511	16762	6109	17284	15904	11159	473	3349	2031	17227	9768	2553	14056	6137	1719	3704	383	3363	5304	4117	11180	5135	13759	15123	12698	19754	18938	18107	11802	10648	6832	932	1444	2809	17206	11560	18088	7245	12774	3027	13762	12681	13286	20016	1667	7407	7250	19000	5482	14661	2996	4587	5785	5862	13892	2671	18067	16751	6419	18008	18981	12017	18625	4891	15701	18518	7074	9229	942	10238	7188	12840	6646	9868	19197	2455	13573	11648	16964	19763	17387	2638	18047	1505	65	4221	15927	2210	14226	14348	8100	1435	16986	8583	5847	11878	3978	16686	15795	17280	6889	4596	11901	16130	19100	16772
13067	13798	12266	20163	847	14296	16423	5565	13158	11034	4995	9186	13497	18788	3676	3999	15967	3840	4895	12524	2825	1176	8190	4481	7523	8347	8505	7711	7535	7656	3905	17362	12516	6609	445	19652	15288	10623	3638	6423	9158	19678	5583	10325	5426	3851	9893	15485	6985	19170	6128	4850	8262	2112	16255	19804	15262	1932	8372	13282	4589	9579	1720	12857	4634	10874	7575	15599	7356	3838	6165	421	17043	117	14714	15984	1487	16626	3218	15495	13327	12124	7180	19614	12247	5304	235	13104	17478	4819	15329	9984	17945	19125	4054	20060	2729	6622	2967	9295	6725	2024	778	3278	17947	19299	19394	3724	15079	69	20042	17236	7977	17565	3617	9333	19017	18437	9519	10215	10885	4148	6693	3797	10741	16770	188	16113	11402	1730	8285	8544	7343	8782	15750	1534	15487	12999	11348	5917	11598	2038	16582	18354	8218	6758	3869	18106	1500	1017	10223	1337	12862	5773	17989	7391	6192	2448	17300	838	2534	12613	3214	10565	19846	4348	8319	19111	5563	2826	4649	5518	16484	9227	18816	8716	13829	14110	8453	19429	464	17806	13824	9544	13592	17443	4021	8433	12861	15316	4966	15937	3111	2453	17370	14090	7150	15416	5431	9619	3931	11913	12441	11220	8348	10038	20119	10698	20017	4301	13127	10429	11846	6461	3791	7138	5305	12914	194	12556	6884	10809	13141	4999	15178	2379	5145	1324	17205	784	15206	10415	20011	12617	16688	11246	2216	11024	15209	8206	7057	15819	625	16024	13046	19353	7907	5291	11	17909	5997	14644	2609	19743	15611	13525	16467	2857	18565	10945	6331	4303	13816	16659	17201	13509	7168	5587	16655	3720	12098	10080	5264	9756	7231	19644	12521	1435	5460	18428	13952	7941	2996	16591	19674	722	5054	4225	19197	16541	13092	13286	616	1003	17709	2638	15108	11265	10465	182	17206	15026	1667	19378	2427	209	5486	8646	6701	7245	16751	4229	17145	7728	16329	15298	17007	4891	18088	11011	6710	10488	7250	8129	10616	1320	19780	15773	1191	12648	4213	5873	19754	15123	1336	18047	4197	13177	15701	1230	7188	4596	14215	5482	16289	1926	17120	8706	2618	13629	4070	12330	19763
14760	4169	11103	8525	4908	12675	4638	12266	11409	1594	13338	17985	19874	10485	8235	13270	435	12794	9566	18048	14017	15341	3360	20008	2074	12279	15256	4187	8872	8665	9294	3525	916	16721	1887	6243	3217	20065	5772	13368	1586	16789	9086	2931	11576	4904	1169	17615	9307	12516	283	7493	17342	6229	18841	13370	2186	13709	9202	1786	4001	8511	3841	5083	13868	9436	5514	14386	9623	4783	8137	9659	17731	2387	9429	619	545	18524	9410	741	13247	9681	11277	320	12860	9748	7611	17904	9969	8823	3269	4314	18628	16349	8315	8030	13470	7830	14592	10934	14371	11201	8193	13913	6459	5418	17608	483	4974	8393	17016	12586	1938	15405	178	14818	9221	126	3623	9951	16826	2659	532	2490	5929	11051	10782	4476	17902	12739	14204	16314	296	13471	13081	14966	11674	5033	11465	14738	14890	4988	3691	1730	13250	16260	19863	1813	15659	15234	17624	13135	5094	6421	17385	15227	17786	7906	13424	1967	16781	8645	7837	8460	14421	10133	3830	4088	16496	1454	9236	14347	2605	14869	10512	11385	7199	5202	8282	18528	3728	61	7667	15436	1771	6334	15655	811	9479	19861	12449	4646	13140	6348	13314	1839	8195	3460	18425	14463	6180	14847	2457	6423	7459	12435	2171	3955	15908	4133	14067	7658	10797	16950	10373	5771	14373	9767	19489	10396	8343	3384	11922	19332	6846	16171	17754	767	2558	20023	8317	3684	10639	5895	16522	5295	14428	10913	13145	6140	16335	6811	7992	17683	8320	4126	1597	12667	19964	18917	18616	18589	7413	1954	4970	10275	3036	13248	11799	6844	1990	10589	13093	888	877	1311	10673	11190	11505	13818	10488	3221	15195	16329	1680	168	12598	15809	11726	8706	9229	7054	1505	16686	10238	2239	10626	3978	1168	2555	10080	16591	17077	744	10462	11224	9476	5718	19674	1435	14203	11587	5486	10389	7946	5693	932	5873	5482	5477	10583	2872	1320	10898	19991	9255	9868	11728	2638	5205	418	2953	65	182	17269	13780	7085	865	19435	11227	3449	15213	6183	19754	8583	18625	14072	6832	11011	9145	19195	7074	5785	16541	2618	19780	8886	10831	5729	19840	7860	19679	18544
6453	10894	16876	17984	18540	17023	8039	4215	2277	14431	18281	8568	18410	10866	14657	1970	9008	851	11998	9165	17982	11253	13133	3550	15545	115	3360	6462	10231	6431	179	6561	5639	4771	8281	5937	14665	17620	8782	19657	15069	13674	14358	7592	18037	5086	8760	4321	5237	17250	13209	7356	18622	11875	4011	11508	18776	8048	19257	4899	10112	2998	1770	15951	13675	367	16344	19761	17672	11500	2439	12498	15374	19145	294	17476	9839	17530	5583	11177	11657	9748	5299	10651	13750	14320	12054	10655	3108	18376	8151	18703	212	17720	13392	10432	6743	8645	10391	5680	1422	14761	10072	12172	19915	15830	18916	12072	4407	4786	7334	19230	2150	60	5790	18992	12875	19005	6323	2334	3979	1398	4753	9832	19092	2956	14302	939	9601	1888	1009	7294	3274	15431	12249	13258	4188	9504	7734	3425	7667	19851	5646	17958	13770	3967	8843	10553	9655	6946	6896	3163	20192	12014	13897	13116	15618	9920	19719	242	8691	8473	5555	11725	14364	7170	17073	16407	16374	3608	8240	11159	19004	11045	4437	16062	9510	3149	18383	2367	13132	6165	5338	1779	17370	13244	17242	2954	6623	17547	15834	11739	1515	13171	3746	1703	13936	12076	908	17434	10008	16061	18884	12264	17791	7437	10728	14743	13235	3694	16628	5234	6300	3307	7973	18535	11433	7367	12550	13646	8540	3879	15237	10400	15481	2073	17966	13047	16794	10146	3322	17859	13166	4190	10277	15498	10993	16901	14796	221	2646	3914	12043	9648	17599	18101	7483	18768	712	5107	19677	6171	6033	5481	7475	5483	3636	16031	19192	11464	16826	6644	1510	17078	8503	6689	17066	15774	14752	5862	8706	9949	14215	16588	18455	9756	11897	9153	13177	12330	3449	19435	2618	9868	13092	13286	15927	1320	19840	16329	1230	16541	14661	16686	17120	6739	7407	19754	13892	7340	2638	6889	12374	10898	4789	6978	10594	13964	5486	4097	8129	12098	4134	15453	15671	1744	15795	17951	3687	932	13107	16751	3340	12078	10462	7054	18067	9377	4596	209	15022	5531	18544	11011	4700	15524	11224	6710	5784	5760	17293	975	1731	10238	10080	4741	19780	16591	1191	20016	2872	4221	4096
11261	7210	14296	18436	7132	16581	2775	9332	13067	19054	13810	14275	11386	14843	4105	9813	13763	15170	4735	16599	17540	17982	921	2285	14759	18967	17539	15467	7638	12084	18825	16174	9998	15969	10231	5024	1402	5781	9688	19929	7297	18158	5968	9539	4769	11117	16171	89	12255	16145	7568	11827	13806	3682	16123	4437	17375	636	6740	14699	14961	19065	3827	19081	3652	223	17808	14057	18250	17395	8348	8766	17975	3762	11483	200	10263	11833	6985	14229	19437	6061	19737	13110	18113	10604	10110	7295	14589	8254	15353	9940	4836	7977	923	8359	5043	6938	14818	15326	6166	8812	7735	4879	14053	7659	12426	1396	3519	11779	15292	12433	8447	8209	9951	19147	11144	16345	534	9319	1403	6583	17373	8639	6076	16138	15942	2586	15931	9757	18186	15142	7707	3257	1275	3219	9049	14539	8336	19078	11741	12992	8370	4796	9232	3565	15977	7400	17535	1617	3237	6339	18710	19836	2759	6432	19358	17970	19489	4680	11857	17768	6878	20172	10744	2408	10533	16343	5949	11158	13781	11845	14910	2797	19170	7777	73	19038	12520	16478	1974	1043	6736	1332	8485	9738	8465	2923	3464	8225	5982	9147	134	6774	17724	9544	8185	7534	13575	2023	5257	2982	7846	7081	6381	7048	19362	6856	4209	11590	9519	17830	8140	13765	2574	4122	16460	9967	9434	18918	16941	13581	12352	16364	9437	3602	12680	4707	17001	11945	306	10804	9427	15816	13982	14772	12591	13519	18681	18820	5682	4808	18433	17922	20018	537	7674	20058	15796	19501	8081	363	4066	11433	15158	2349	1258	5331	3576	4725	6536	10447	17173	14527	6184	3639	4401	17620	10411	12098	12017	1191	11648	6832	13573	6183	2418	11643	18938	15335	16289	4262	1003	10389	13892	17029	8855	11011	10708	5743	11897	19840	13177	18107	4596	10298	10488	6261	1230	4221	14349	4741	17120	9255	5477	5482	7884	5054	1744	1926	10626	17077	19000	18544	15298	14360	8734	7072	13762	11802	10594	6616	4197	5785	616	10898	16986	18092	19991	14072	5784	11227	744	18460	18625	2555	17951	15491	13952	4363	19378	7728	19195	1094	9378	18518	4097	9496	12565	17244	6889	15927	6739
300	11998	615	6218	13954	8524	389	12331	4346	14962	14304	9529	14278	1791	18139	8723	10644	13208	19659	11947	2775	9471	12315	17027	10624	17006	1611	4215	15897	9457	18404	12573	6621	5056	910	13306	11608	19979	16085	648	12543	2321	15377	1660	20208	1090	8254	6855	735	17929	8233	5500	2989	20058	1012	14555	11846	6645	6144	2632	15981	13357	19166	4648	9814	9932	5518	10366	11168	17385	9388	10869	4448	14143	15577	11191	6140	6980	1579	14079	8410	14527	12010	9989	11950	18949	16067	19758	7675	6661	1282	5838	18329	2945	11413	6252	3541	3163	18893	8914	3288	5340	1769	18917	12149	3605	14430	16024	10275	19109	16217	16048	10961	17267	9659	13104	9875	8277	8660	19671	5375	15070	10566	5547	283	4520	16958	19529	3929	19063	10477	2965	3908	4154	19250	2046	13193	17872	17182	7572	17562	3365	16020	257	15064	16054	6716	20204	15053	7285	1540	11383	791	10809	14637	6197	4022	7474	5044	14283	1946	6202	15495	13340	10870	19855	13534	13115	9134	16236	7642	8574	4803	3885	17656	5620	14966	14979	18699	17404	14312	19220	3066	5517	11781	12159	10696	450	194	2174	19047	16998	3768	4219	14744	7664	15629	3336	13897	13716	8789	19207	521	17720	17001	2299	13336	16593	8578	7319	20133	8566	10210	3051	4020	17707	12905	4644	11362	2660	11590	5357	16263	5678	3799	20171	12876	12051	19666	5487	17016	9406	13770	15179	11871	5331	19875	6401	15450	11600	1830	8520	6541	19997	5081	2072	14811	1796	3185	19148	9088	7450	19678	3299	3546	12629	15288	14137	610	9594	9188	5917	13321	6508	9861	19190	4311	6811	8304	13952	3340	9378	12774	15784	19679	17142	19435	19780	10708	616	5693	19195	10594	12098	11137	11560	13573	168	15026	18067	17399	11802	1680	5482	1706	143	15378	15696	10616	14226	10577	15246	10238	13759	10298	4225	10465	8706	15022	7884	18092	8395	2961	18544	4048	6978	1850	15123	12521	16686	11265	14992	12078	19840	17512	2239	12821	7987	942	13629	2555	12066	9877	14228	6305	9496	14645	6438	5204	18047	15701	17843	5763	4262	2996	18290	17951	7085	10002	7407	11374	17888	1731
